HttpUtils.HttpFetcher -> a.a:
    void unmaskBitMatrix(com.google.zxing.common.BitMatrix,int) -> a
    boolean isMasked(int,int) -> a
    com.google.zxing.qrcode.decoder.DataMask forReference(int) -> a
com.google.zxing.qrcode.decoder.DataMask$1 -> com.a.a.e.a.d:
com.google.zxing.qrcode.decoder.DataMask$DataMask000 -> com.a.a.e.a.e:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask001 -> com.a.a.e.a.f:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask010 -> com.a.a.e.a.g:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask011 -> com.a.a.e.a.h:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask100 -> com.a.a.e.a.i:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask101 -> com.a.a.e.a.j:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask110 -> com.a.a.e.a.k:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask111 -> com.a.a.e.a.l:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.a.a.e.a.m:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Hashtable) -> a
    void decodeKanjiSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> a
    void decodeByteSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,com.google.zxing.common.CharacterSetECI,java.util.Vector,java.util.Hashtable) -> a
    char toAlphaNumericChar(int) -> a
    void decodeAlphanumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,boolean) -> a
    void decodeNumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> b
    int parseECIValue(com.google.zxing.common.BitSource) -> a
com.google.zxing.qrcode.decoder.Decoder -> com.a.a.e.a.n:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Hashtable) -> a
    void correctErrors(byte[],int) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.a.e.a.o:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int ordinal -> f
    int bits -> g
    java.lang.String name -> h
    int ordinal() -> a
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
com.google.zxing.qrcode.decoder.FormatInformation -> com.a.a.e.a.p:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    int[] BITS_SET_IN_HALF_BYTE -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> c
    byte dataMask -> d
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.zxing.qrcode.decoder.Mode -> com.a.a.e.a.q:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    int[] characterCountBitsForVersions -> j
    int bits -> k
    java.lang.String name -> l
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version -> com.a.a.e.a.r:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.Version[] buildVersions() -> f
com.google.zxing.qrcode.decoder.Version$ECB -> com.a.a.e.a.s:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.a.a.e.a.t:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewordsPerBlock() -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.qrcode.detector.AlignmentPattern -> com.a.a.e.b.a:
    float estimatedModuleSize -> a
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.AlignmentPatternFinder -> com.a.a.e.b.b:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    com.google.zxing.ResultPointCallback resultPointCallback -> i
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    float crossCheckVertical(int,int,int,int) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.Detector -> com.a.a.e.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Hashtable) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    com.google.zxing.common.PerspectiveTransform createTransform(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.common.PerspectiveTransform,int) -> a
    int computeDimension(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,float) -> a
    float calculateModuleSize(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
    com.google.zxing.qrcode.detector.AlignmentPattern findAlignmentInRegion(float,int,int,float) -> a
    int round(float) -> a
com.google.zxing.qrcode.detector.FinderPattern -> com.a.a.e.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    void incrementCount() -> e
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.a.a.e.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Hashtable) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    float crossCheckVertical(int,int,int,int) -> a
    float crossCheckHorizontal(int,int,int,int) -> b
    boolean handlePossibleCenter(int[],int,int) -> a
    int findRowSkip() -> b
    boolean haveMultiplyConfirmedCenters() -> c
    com.google.zxing.qrcode.detector.FinderPattern[] selectBestPatterns() -> d
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.a.a.e.b.f:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.a.a.e.b.g:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.a.a.e.b.h:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.ta.utdid2.android.utils.AESUtils -> com.b.a.a.a.a:
    java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    byte[] getRawKey(byte[]) -> b
    byte[] encrypt(byte[],byte[]) -> a
    byte[] decrypt(byte[],byte[]) -> b
    byte[] toByte(java.lang.String) -> a
    java.lang.String toHex(byte[]) -> a
    void appendHex(java.lang.StringBuffer,byte) -> a
com.ta.utdid2.android.utils.Base64 -> com.b.a.a.a.b:
    boolean $assertionsDisabled -> a
    byte[] decode(java.lang.String,int) -> a
    byte[] decode(byte[],int) -> a
    byte[] decode(byte[],int,int,int) -> a
    java.lang.String encodeToString(byte[],int) -> b
    byte[] encode(byte[],int) -> c
    byte[] encode(byte[],int,int,int) -> b
com.ta.utdid2.android.utils.Base64$Coder -> com.b.a.a.a.c:
    byte[] output -> a
    int op -> b
com.ta.utdid2.android.utils.Base64$Decoder -> com.b.a.a.a.d:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.ta.utdid2.android.utils.Base64$Encoder -> com.b.a.a.a.e:
    byte[] ENCODE -> h
    byte[] ENCODE_WEBSAFE -> i
    byte[] tail -> j
    int tailLen -> c
    int count -> k
    boolean do_padding -> d
    boolean do_newline -> e
    boolean do_cr -> f
    byte[] alphabet -> l
    boolean $assertionsDisabled -> g
    boolean process(byte[],int,int,boolean) -> a
com.ta.utdid2.android.utils.IntUtils -> com.b.a.a.a.f:
    byte[] getBytes(int) -> a
com.ta.utdid2.android.utils.PhoneInfoUtils -> com.b.a.a.a.g:
    java.lang.String getUniqueID() -> a
    java.lang.String getImei(android.content.Context) -> a
    java.lang.String getImsi(android.content.Context) -> b
com.ta.utdid2.android.utils.StringUtils -> com.b.a.a.a.h:
    boolean isEmpty(java.lang.String) -> a
    int hashCode(java.lang.String) -> b
com.ta.utdid2.core.persistent.FastXmlSerializer -> com.b.a.b.a.a:
    java.lang.String[] ESCAPE_TABLE -> a
    char[] mText -> b
    int mPos -> c
    java.io.Writer mWriter -> d
    java.io.OutputStream mOutputStream -> e
    java.nio.charset.CharsetEncoder mCharset -> f
    java.nio.ByteBuffer mBytes -> g
    boolean mInTag -> h
    void append(char) -> a
    void append(java.lang.String,int,int) -> a
    void append(char[],int,int) -> a
    void append(java.lang.String) -> a
    void escapeAndAppendString(java.lang.String) -> b
    void escapeAndAppendString(char[],int,int) -> b
    org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> attribute
    void cdsect(java.lang.String) -> cdsect
    void comment(java.lang.String) -> comment
    void docdecl(java.lang.String) -> docdecl
    void endDocument() -> endDocument
    org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> endTag
    void entityRef(java.lang.String) -> entityRef
    void flushBytes() -> a
    void flush() -> flush
    int getDepth() -> getDepth
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getName() -> getName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getPrefix(java.lang.String,boolean) -> getPrefix
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void ignorableWhitespace(java.lang.String) -> ignorableWhitespace
    void processingInstruction(java.lang.String) -> processingInstruction
    void setFeature(java.lang.String,boolean) -> setFeature
    void setOutput(java.io.OutputStream,java.lang.String) -> setOutput
    void setOutput(java.io.Writer) -> setOutput
    void setPrefix(java.lang.String,java.lang.String) -> setPrefix
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void startDocument(java.lang.String,java.lang.Boolean) -> startDocument
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> startTag
    org.xmlpull.v1.XmlSerializer text(char[],int,int) -> text
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> text
com.ta.utdid2.core.persistent.MySharedPreferences -> com.b.a.b.a.b:
    boolean checkFile() -> a
    java.util.Map getAll() -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    long getLong(java.lang.String,long) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor edit() -> c
com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor -> com.b.a.b.a.c:
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putString(java.lang.String,java.lang.String) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putInt(java.lang.String,int) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putLong(java.lang.String,long) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putFloat(java.lang.String,float) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putBoolean(java.lang.String,boolean) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor clear() -> a
    boolean commit() -> b
com.ta.utdid2.core.persistent.MySharedPreferences$OnSharedPreferenceChangeListener -> com.b.a.b.a.d:
    void onSharedPreferenceChanged(com.ta.utdid2.core.persistent.MySharedPreferences,java.lang.String) -> a
com.ta.utdid2.core.persistent.PersistentConfiguration -> com.b.a.b.a.e:
    java.lang.String mConfigName -> a
    java.lang.String mFolderName -> b
    boolean mIsSafety -> c
    boolean mCanRead -> d
    boolean mCanWrite -> e
    android.content.SharedPreferences mSp -> f
    com.ta.utdid2.core.persistent.MySharedPreferences mMySP -> g
    android.content.SharedPreferences$Editor mEditor -> h
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor mMyEditor -> i
    android.content.Context mContext -> j
    com.ta.utdid2.core.persistent.TransactionXMLFile mTxf -> k
    boolean mIsLessMode -> l
    com.ta.utdid2.core.persistent.TransactionXMLFile getTransactionXMLFile(java.lang.String) -> b
    java.io.File getRootFolder(java.lang.String) -> c
    void copySPToMySP(android.content.SharedPreferences,com.ta.utdid2.core.persistent.MySharedPreferences) -> a
    void copyMySPToSP(com.ta.utdid2.core.persistent.MySharedPreferences,android.content.SharedPreferences) -> a
    boolean checkSDCardXMLFile() -> b
    void initEditor() -> c
    void putLong(java.lang.String,long) -> a
    void putString(java.lang.String,java.lang.String) -> a
    boolean commit() -> a
    java.lang.String getString(java.lang.String) -> a
com.ta.utdid2.core.persistent.TransactionXMLFile -> com.b.a.b.a.f:
    java.lang.Object mSync -> a
    java.io.File mPreferencesDir -> b
    java.lang.Object GLOBAL_COMMIT_LOCK -> c
    java.util.HashMap sSharedPrefs -> d
    java.io.File makeFilename(java.io.File,java.lang.String) -> a
    java.io.File getPreferencesDir() -> b
